timestamp,rep_duration_seconds,min_elbow_angle,max_elbow_angle,avg_elbow_angle,min_back_angle,avg_back_angle,max_flare_angle,min_neck_angle,label_binary,label_specific
2026-03-27T16:56:14.484024,2.15,85.2,172.5,130.4,165.1,168.0,45.3,150.2,good_form,perfect
2026-03-27T18:59:04.099439,1.66,80.93,165.63,123.6,160.58,164.99,143.47,43.36,good_form,perfect
2026-03-27T18:59:07.798398,1.49,81.35,170.43,118.62,148.77,161.91,150.19,37.43,good_form,perfect
2026-03-27T18:59:31.744454,10.34,85.87,160.54,118.38,165.66,170.55,52.85,118.51,good_form,perfect
2026-03-27T19:00:11.944219,40.2,26.9,154.58,91.56,165.36,170.73,45.51,100.71,good_form,perfect
2026-03-27T19:05:39.376515,2.33,86.57,165.97,129.18,137.61,155.38,113.66,41.09,bad_form,shallow_depth
2026-03-27T19:05:58.106978,8.61,74.35,165.78,115.64,110.55,162.95,74.19,113.82,good_form,perfect
2026-03-27T19:06:48.005565,47.68,57.87,162.15,86.16,84.08,167.36,71.83,90.55,good_form,perfect
2026-03-27T19:17:16.967229,2.94,68.02,163.69,109.35,144.02,163.17,154.73,19.64,good_form,perfect
2026-03-27T19:17:23.507474,2.49,78.95,168.5,118.48,127.25,154.2,133.49,16.28,good_form,perfect
2026-03-27T19:17:29.129550,2.87,80.34,163.51,118.99,93.74,147.27,131.3,20.05,good_form,perfect
2026-03-27T19:17:34.120871,2.33,79.55,170.6,120.19,129.95,161.71,142.72,24.47,good_form,perfect
2026-03-27T19:17:46.007511,4.23,48.42,165.64,90.45,113.83,157.38,171.49,12.08,good_form,perfect
2026-03-27T19:18:07.147883,2.53,73.01,167.95,119.39,62.96,140.45,156.0,23.48,good_form,perfect
2026-03-27T19:18:11.700855,2.51,85.94,165.04,120.54,154.58,163.91,104.0,66.64,good_form,perfect
2026-03-27T19:18:35.268359,2.94,82.74,173.01,129.16,133.38,147.85,143.83,54.96,bad_form,shallow_depth
2026-03-27T19:18:50.133898,4.41,58.41,167.66,98.26,103.43,141.45,158.34,17.67,good_form,perfect
2026-03-27T19:19:01.315373,3.17,66.51,161.52,112.95,133.03,155.17,114.69,25.79,good_form,perfect
2026-03-27T19:19:05.699893,2.64,84.51,161.18,117.04,132.69,153.1,86.35,57.63,good_form,perfect
2026-03-27T19:19:12.190953,3.12,72.48,162.72,112.89,154.37,165.04,113.63,23.36,good_form,perfect
2026-03-27T19:19:18.844144,2.62,83.3,167.48,119.55,122.41,154.03,84.53,12.89,good_form,perfect
2026-03-27T19:19:23.504909,2.51,80.88,166.1,116.7,126.69,157.51,80.68,12.11,good_form,perfect
2026-03-27T19:19:36.409211,2.93,77.75,168.94,115.42,144.92,160.85,97.06,31.36,good_form,perfect
2026-03-27T19:20:00.525577,3.22,74.51,160.27,120.35,124.44,151.13,148.82,13.19,good_form,perfect
2026-03-27T19:20:04.747423,2.06,83.82,171.1,121.79,144.79,161.36,142.9,44.26,bad_form,elbow_flare
2026-03-27T19:20:08.549719,2.45,63.25,171.44,110.59,134.99,155.88,139.49,57.88,good_form,perfect
2026-03-27T19:20:12.700572,2.17,80.82,162.32,121.75,136.65,154.87,127.08,49.88,bad_form,elbow_flare
2026-03-27T19:20:16.458150,1.95,89.06,167.32,123.79,136.21,154.22,126.71,33.7,bad_form,elbow_flare
2026-03-27T19:20:39.805742,3.17,50.61,166.56,103.38,142.65,155.7,143.33,14.28,good_form,perfect
2026-03-27T19:20:46.272486,1.9,89.55,163.68,124.8,138.18,154.41,112.71,36.16,bad_form,shallow_depth
2026-03-27T19:20:50.266220,1.93,87.58,161.16,119.92,141.93,157.72,116.16,36.58,good_form,perfect
2026-03-27T19:21:03.544567,2.93,38.22,160.19,96.42,142.65,157.3,155.57,9.53,good_form,perfect
2026-03-27T19:21:08.600698,2.45,56.08,167.08,107.39,115.48,143.83,161.95,48.01,good_form,perfect
2026-03-28T07:00:06.175982,2.54,89.34,162.85,125.3,18.51,108.1,76.59,81.54,bad_form,shallow_depth
2026-03-28T07:00:10.797197,2.69,75.28,172.11,112.64,30.85,89.31,57.3,95.1,good_form,perfect
2026-03-28T07:00:28.547615,2.96,71.39,164.61,119.23,31.52,119.33,68.21,83.48,good_form,perfect
2026-03-28T07:00:37.418057,3.93,50.01,165.0,112.8,90.47,159.54,89.14,91.84,good_form,perfect
2026-03-28T07:00:52.569171,3.37,59.97,165.81,114.27,36.1,129.67,82.79,94.98,good_form,perfect
2026-03-28T07:01:06.952999,2.9,65.08,171.09,114.25,11.33,101.02,76.79,92.94,good_form,perfect
2026-03-28T07:01:13.457069,6.5,88.61,156.53,137.01,22.4,123.39,53.36,93.85,bad_form,shallow_depth
2026-03-28T07:01:19.227347,2.26,62.45,170.55,103.31,10.33,80.19,70.97,94.07,good_form,perfect
2026-03-28T07:01:30.151751,2.36,88.84,162.06,125.34,27.53,103.86,77.31,104.6,bad_form,shallow_depth
2026-03-28T07:01:35.697237,5.54,70.52,158.24,132.86,11.11,132.75,84.83,93.04,good_form,perfect
2026-03-28T07:02:39.584624,44.13,82.55,159.79,150.3,171.76,174.11,76.83,134.91,good_form,perfect
2026-03-28T07:05:10.757437,96.04,29.29,160.0,107.81,167.41,172.09,89.14,138.13,good_form,perfect
2026-03-28T07:05:35.017362,4.09,41.02,167.37,108.63,173.19,176.35,38.96,117.92,good_form,perfect
2026-03-28T07:05:45.046261,10.03,38.39,155.0,93.53,105.74,164.48,95.17,102.71,good_form,perfect
2026-03-28T07:06:04.030706,2.61,64.28,169.2,108.44,135.97,159.83,168.81,25.41,bad_form,elbow_flare
2026-03-28T07:06:09.667325,3.03,86.99,169.07,119.79,147.13,162.55,117.21,21.72,good_form,perfect
2026-03-28T07:06:31.627753,4.27,66.07,161.03,127.84,171.29,175.2,36.83,150.2,good_form,perfect
2026-03-28T07:07:33.133596,7.97,87.4,161.93,129.86,28.68,115.11,93.44,37.28,bad_form,shallow_depth
2026-03-28T07:08:09.167390,3.28,80.8,164.59,121.41,17.07,115.48,137.06,14.02,bad_form,elbow_flare
2026-03-28T07:08:43.010957,4.38,87.25,162.24,124.88,147.57,164.98,138.24,11.56,bad_form,shallow_depth
2026-03-28T07:08:53.625810,5.12,84.54,160.7,128.32,111.67,154.88,123.19,12.48,bad_form,shallow_depth
2026-03-28T07:09:38.304220,2.78,83.81,164.71,118.96,155.28,164.33,30.92,85.15,good_form,perfect
2026-03-28T07:11:34.604007,2.34,81.52,166.01,120.67,110.31,147.75,125.54,8.79,good_form,perfect
2026-03-28T07:11:38.597096,2.16,89.41,167.08,129.76,160.04,168.28,121.58,26.17,bad_form,shallow_depth
2026-03-28T07:11:43.996927,2.72,80.06,161.94,119.66,155.25,167.5,136.05,13.19,good_form,perfect
2026-03-28T07:11:51.971146,1.97,60.16,167.52,111.97,155.99,165.52,160.36,21.18,good_form,perfect
2026-03-28T07:11:59.681005,2.57,81.31,161.77,115.85,146.94,166.8,105.76,31.33,good_form,perfect
2026-03-28T07:12:12.446914,2.61,59.88,161.38,105.72,115.72,153.31,151.36,4.67,good_form,perfect
2026-03-28T07:12:44.857317,1.94,50.1,165.44,108.44,144.24,161.54,164.58,25.65,good_form,perfect
2026-03-28T07:12:49.444735,2.19,81.04,171.04,126.11,153.75,164.67,127.02,32.64,good_form,perfect
2026-03-28T07:12:53.144850,2.01,76.97,170.8,120.87,147.18,163.25,151.51,26.21,bad_form,elbow_flare
2026-03-28T07:13:04.387345,3.51,39.84,162.55,89.77,87.55,136.91,176.04,6.21,good_form,perfect
2026-03-28T07:13:10.947310,3.67,35.91,172.75,82.11,137.61,160.58,165.45,18.06,good_form,perfect
2026-03-28T07:13:16.119353,2.98,30.47,162.93,91.91,145.85,161.43,150.26,15.61,bad_form,elbow_flare
2026-03-28T07:14:39.079107,78.8,18.93,168.25,77.7,9.04,72.59,131.87,128.88,bad_form,elbow_flare
2026-03-28T07:14:55.368728,7.89,53.6,160.39,118.76,60.77,97.56,118.33,77.18,bad_form,elbow_flare
2026-03-28T07:15:04.905008,9.27,55.88,161.24,101.46,155.31,172.7,141.78,127.74,bad_form,elbow_flare
2026-03-28T07:15:22.235936,15.59,23.38,164.87,73.8,23.12,155.48,130.57,121.43,bad_form,elbow_flare
2026-03-28T07:15:25.614873,3.38,58.25,155.75,112.83,173.65,174.59,134.39,125.11,bad_form,elbow_flare
2026-03-28T07:15:28.141139,1.19,58.68,161.31,106.36,173.29,174.91,133.52,123.7,bad_form,elbow_flare
2026-03-28T07:15:34.901939,0.69,71.36,165.82,116.88,173.24,173.61,141.87,129.07,bad_form,elbow_flare
2026-03-28T07:15:37.818991,2.92,72.65,158.08,117.76,173.09,174.39,143.31,131.59,bad_form,elbow_flare
2026-03-28T07:15:47.324842,2.35,72.21,166.6,116.45,175.13,176.06,130.49,134.57,bad_form,elbow_flare
2026-03-28T07:15:51.172300,2.48,89.13,160.8,120.43,174.42,175.46,132.06,131.04,bad_form,shallow_depth
2026-03-28T07:15:57.854173,3.79,45.36,161.67,107.72,174.62,175.6,133.35,134.4,bad_form,elbow_flare
2026-03-28T07:16:02.120113,4.26,48.43,157.18,123.33,173.29,174.62,132.35,130.16,bad_form,elbow_flare
2026-03-28T07:16:03.787086,1.67,62.3,155.93,116.88,174.21,174.76,132.2,130.26,bad_form,elbow_flare
2026-03-28T07:16:04.983390,0.74,86.58,163.12,131.95,174.68,174.8,133.05,135.49,bad_form,shallow_depth
2026-03-28T07:16:45.705382,3.07,52.46,166.51,111.49,171.35,173.4,130.51,122.58,good_form,perfect
2026-03-28T07:16:47.057356,1.35,54.5,154.7,114.95,171.66,174.73,31.85,139.17,good_form,perfect
2026-03-28T07:16:48.439865,1.2,48.02,163.95,111.11,175.33,177.25,14.54,140.1,good_form,perfect
2026-03-28T07:17:04.977063,13.84,30.92,172.83,85.8,165.13,169.77,141.29,138.79,good_form,perfect
2026-03-28T07:17:20.306243,2.83,51.65,161.95,104.79,140.55,163.87,159.18,30.8,good_form,perfect
2026-03-28T07:17:24.565270,2.39,58.28,174.05,110.58,146.62,163.15,156.05,19.91,good_form,perfect
2026-03-28T07:17:27.968131,1.86,71.52,166.55,116.33,70.81,128.83,138.81,11.09,good_form,perfect
2026-03-28T07:17:31.902232,2.06,53.85,166.05,113.47,22.26,106.12,82.68,31.43,good_form,perfect
2026-03-28T07:17:36.101853,1.92,60.46,163.54,108.31,74.67,124.85,123.51,17.54,good_form,perfect
2026-03-28T07:17:40.204286,1.93,63.45,163.78,113.61,80.31,128.83,125.43,20.44,good_form,perfect
2026-03-28T07:17:44.193777,1.76,64.56,166.74,119.84,48.86,122.08,85.18,40.48,good_form,perfect
2026-03-28T07:17:47.707226,1.6,78.43,168.51,124.97,44.95,112.1,85.49,46.13,good_form,perfect
2026-03-28T07:17:49.107168,0.66,83.61,160.48,127.49,157.32,162.83,38.76,115.11,bad_form,shallow_depth
2026-03-28T07:18:03.247053,2.52,63.63,166.64,109.51,96.07,137.78,163.2,16.41,good_form,perfect
2026-03-28T07:18:11.568623,2.62,66.41,160.85,107.79,30.37,129.73,173.93,16.85,good_form,perfect
2026-03-28T07:18:17.006870,3.72,57.26,168.83,107.42,19.32,129.41,148.35,21.94,good_form,perfect
2026-03-28T07:18:21.533245,2.53,67.41,163.97,104.46,21.76,104.65,151.49,25.21,good_form,perfect
2026-03-28T07:18:26.457398,2.94,77.25,169.03,114.07,87.69,146.74,167.66,13.0,good_form,perfect
2026-03-28T07:18:31.088429,2.8,63.84,169.69,111.05,85.88,146.96,167.37,15.58,good_form,perfect
2026-03-28T07:18:37.210757,2.74,80.99,167.44,121.25,29.24,123.92,162.9,20.15,good_form,perfect
2026-03-28T07:18:53.310040,4.13,75.14,164.43,108.4,30.01,94.99,124.96,22.88,good_form,perfect
2026-03-28T07:56:51.816981,4.69,33.38,162.96,107.93,165.19,171.69,50.59,136.52,good_form,perfect
2026-03-28T07:57:01.091370,1.55,45.51,164.31,113.47,118.05,157.74,70.41,129.64,good_form,perfect
2026-03-28T07:57:14.560997,1.86,83.12,161.5,136.59,169.94,172.81,83.2,149.4,good_form,perfect
